id;code unit;unit_id;kode kegiatan;kegiatan;cost_type;name;kode
;11.11;Prodi Teknik Sipil (S1);1.01.01;Rapat koordinasi dgn dosen;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.01.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.01;Rapat koordinasi dgn dosen;Honor;Honor/Upah;650.1.1.01.01.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.01;Rapat koordinasi dgn dosen;Sewa;Sewa;650.1.1.01.01.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.01;Rapat koordinasi dgn dosen;Outsource;Outsourcing;650.1.1.01.01.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.01;Rapat koordinasi dgn dosen;Overhead;Overhead;650.1.1.01.01.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.02;Ketersediaan rancangan pembelajaran;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.02.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.02;Ketersediaan rancangan pembelajaran;Honor;Honor/Upah;650.1.1.01.02.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.02;Ketersediaan rancangan pembelajaran;Sewa;Sewa;650.1.1.01.02.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.02;Ketersediaan rancangan pembelajaran;Outsource;Outsourcing;650.1.1.01.02.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.02;Ketersediaan rancangan pembelajaran;Overhead;Overhead;650.1.1.01.02.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.03;Ketersediaan dosen;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.03.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.03;Ketersediaan dosen;Honor;Honor/Upah;650.1.1.01.03.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.03;Ketersediaan dosen;Sewa;Sewa;650.1.1.01.03.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.03;Ketersediaan dosen;Outsource;Outsourcing;650.1.1.01.03.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.03;Ketersediaan dosen;Overhead;Overhead;650.1.1.01.03.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.04;Kualifikasi dosen;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.04.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.04;Kualifikasi dosen;Honor;Honor/Upah;650.1.1.01.04.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.04;Kualifikasi dosen;Sewa;Sewa;650.1.1.01.04.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.04;Kualifikasi dosen;Outsource;Outsourcing;650.1.1.01.04.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.04;Kualifikasi dosen;Overhead;Overhead;650.1.1.01.04.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.05;Ketersediaan fasilitas kuliah;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.05.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.05;Ketersediaan fasilitas kuliah;Honor;Honor/Upah;650.1.1.01.05.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.05;Ketersediaan fasilitas kuliah;Sewa;Sewa;650.1.1.01.05.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.05;Ketersediaan fasilitas kuliah;Outsource;Outsourcing;650.1.1.01.05.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.05;Ketersediaan fasilitas kuliah;Overhead;Overhead;650.1.1.01.05.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.06;Mata kuliah yg ditawarkan dan jumlah kelas;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.06.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.06;Mata kuliah yg ditawarkan dan jumlah kelas;Honor;Honor/Upah;650.1.1.01.06.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.06;Mata kuliah yg ditawarkan dan jumlah kelas;Sewa;Sewa;650.1.1.01.06.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.06;Mata kuliah yg ditawarkan dan jumlah kelas;Outsource;Outsourcing;650.1.1.01.06.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.06;Mata kuliah yg ditawarkan dan jumlah kelas;Overhead;Overhead;650.1.1.01.06.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.07;Jadual kuliah;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.07.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.07;Jadual kuliah;Honor;Honor/Upah;650.1.1.01.07.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.07;Jadual kuliah;Sewa;Sewa;650.1.1.01.07.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.07;Jadual kuliah;Outsource;Outsourcing;650.1.1.01.07.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.07;Jadual kuliah;Overhead;Overhead;650.1.1.01.07.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.08;Pengisian KRS oleh mhs;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.08.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.08;Pengisian KRS oleh mhs;Honor;Honor/Upah;650.1.1.01.08.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.08;Pengisian KRS oleh mhs;Sewa;Sewa;650.1.1.01.08.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.08;Pengisian KRS oleh mhs;Outsource;Outsourcing;650.1.1.01.08.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.08;Pengisian KRS oleh mhs;Overhead;Overhead;650.1.1.01.08.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.09;Daftar peserta kelas & presensi/mhs/kuliah;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.09.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.09;Daftar peserta kelas & presensi/mhs/kuliah;Honor;Honor/Upah;650.1.1.01.09.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.09;Daftar peserta kelas & presensi/mhs/kuliah;Sewa;Sewa;650.1.1.01.09.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.09;Daftar peserta kelas & presensi/mhs/kuliah;Outsource;Outsourcing;650.1.1.01.09.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.09;Daftar peserta kelas & presensi/mhs/kuliah;Overhead;Overhead;650.1.1.01.09.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.10;Daftar hadir dosen/mata kuliah;Biaya Habis Pakai;Bahan habis pakai;650.1.1.01.10.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.10;Daftar hadir dosen/mata kuliah;Honor;Honor/Upah;650.1.1.01.10.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.10;Daftar hadir dosen/mata kuliah;Sewa;Sewa;650.1.1.01.10.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.10;Daftar hadir dosen/mata kuliah;Outsource;Outsourcing;650.1.1.01.10.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.01.10;Daftar hadir dosen/mata kuliah;Overhead;Overhead;650.1.1.01.10.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.01;Lembar penyetaraan;Biaya Habis Pakai;Bahan habis pakai;650.1.1.02.01.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.01;Lembar penyetaraan;Honor;Honor/Upah;650.1.1.02.01.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.01;Lembar penyetaraan;Sewa;Sewa;650.1.1.02.01.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.01;Lembar penyetaraan;Outsource;Outsourcing;650.1.1.02.01.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.01;Lembar penyetaraan;Overhead;Overhead;650.1.1.02.01.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.02;Mahasiswa pindahan sudah mengisi KRS pada minggu ke satu;Biaya Habis Pakai;Bahan habis pakai;650.1.1.02.02.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.02;Mahasiswa pindahan sudah mengisi KRS pada minggu ke satu;Honor;Honor/Upah;650.1.1.02.02.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.02;Mahasiswa pindahan sudah mengisi KRS pada minggu ke satu;Sewa;Sewa;650.1.1.02.02.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.02;Mahasiswa pindahan sudah mengisi KRS pada minggu ke satu;Outsource;Outsourcing;650.1.1.02.02.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.02;Mahasiswa pindahan sudah mengisi KRS pada minggu ke satu;Overhead;Overhead;650.1.1.02.02.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.03;Ketersediaan rancangan praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.02.03.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.03;Ketersediaan rancangan praktikum;Honor;Honor/Upah;650.1.1.02.03.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.03;Ketersediaan rancangan praktikum;Sewa;Sewa;650.1.1.02.03.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.03;Ketersediaan rancangan praktikum;Outsource;Outsourcing;650.1.1.02.03.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.03;Ketersediaan rancangan praktikum;Overhead;Overhead;650.1.1.02.03.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.04;Jadwal praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.02.04.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.04;Jadwal praktikum;Honor;Honor/Upah;650.1.1.02.04.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.04;Jadwal praktikum;Sewa;Sewa;650.1.1.02.04.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.04;Jadwal praktikum;Outsource;Outsourcing;650.1.1.02.04.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.04;Jadwal praktikum;Overhead;Overhead;650.1.1.02.04.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.05;Modul / alat praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.02.05.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.05;Modul / alat praktikum;Honor;Honor/Upah;650.1.1.02.05.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.05;Modul / alat praktikum;Sewa;Sewa;650.1.1.02.05.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.05;Modul / alat praktikum;Outsource;Outsourcing;650.1.1.02.05.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.05;Modul / alat praktikum;Overhead;Overhead;650.1.1.02.05.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.06;Bahan habis pakai;Biaya Habis Pakai;Bahan habis pakai;650.1.1.02.06.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.06;Bahan habis pakai;Honor;Honor/Upah;650.1.1.02.06.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.06;Bahan habis pakai;Sewa;Sewa;650.1.1.02.06.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.06;Bahan habis pakai;Outsource;Outsourcing;650.1.1.02.06.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.06;Bahan habis pakai;Overhead;Overhead;650.1.1.02.06.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.07;Dana praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.02.07.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.07;Dana praktikum;Honor;Honor/Upah;650.1.1.02.07.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.07;Dana praktikum;Sewa;Sewa;650.1.1.02.07.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.07;Dana praktikum;Outsource;Outsourcing;650.1.1.02.07.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.02.07;Dana praktikum;Overhead;Overhead;650.1.1.02.07.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.01;Ketersediaan rancangan praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.03.01.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.01;Ketersediaan rancangan praktikum;Honor;Honor/Upah;650.1.1.03.01.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.01;Ketersediaan rancangan praktikum;Sewa;Sewa;650.1.1.03.01.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.01;Ketersediaan rancangan praktikum;Outsource;Outsourcing;650.1.1.03.01.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.01;Ketersediaan rancangan praktikum;Overhead;Overhead;650.1.1.03.01.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.02;Jadual praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.03.02.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.02;Jadual praktikum;Honor;Honor/Upah;650.1.1.03.02.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.02;Jadual praktikum;Sewa;Sewa;650.1.1.03.02.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.02;Jadual praktikum;Outsource;Outsourcing;650.1.1.03.02.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.02;Jadual praktikum;Overhead;Overhead;650.1.1.03.02.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.03;Modul/alat praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.03.03.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.03;Modul/alat praktikum;Honor;Honor/Upah;650.1.1.03.03.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.03;Modul/alat praktikum;Sewa;Sewa;650.1.1.03.03.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.03;Modul/alat praktikum;Outsource;Outsourcing;650.1.1.03.03.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.03;Modul/alat praktikum;Overhead;Overhead;650.1.1.03.03.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.04;Bahan habis pakai;Biaya Habis Pakai;Bahan habis pakai;650.1.1.03.04.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.04;Bahan habis pakai;Honor;Honor/Upah;650.1.1.03.04.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.04;Bahan habis pakai;Sewa;Sewa;650.1.1.03.04.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.04;Bahan habis pakai;Outsource;Outsourcing;650.1.1.03.04.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.04;Bahan habis pakai;Overhead;Overhead;650.1.1.03.04.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.05;Dana praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.03.05.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.05;Dana praktikum;Honor;Honor/Upah;650.1.1.03.05.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.05;Dana praktikum;Sewa;Sewa;650.1.1.03.05.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.05;Dana praktikum;Outsource;Outsourcing;650.1.1.03.05.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.05;Dana praktikum;Overhead;Overhead;650.1.1.03.05.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.06;Daftar peserta praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.03.06.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.06;Daftar peserta praktikum;Honor;Honor/Upah;650.1.1.03.06.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.06;Daftar peserta praktikum;Sewa;Sewa;650.1.1.03.06.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.06;Daftar peserta praktikum;Outsource;Outsourcing;650.1.1.03.06.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.06;Daftar peserta praktikum;Overhead;Overhead;650.1.1.03.06.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.07;Asisten/instruktur;Biaya Habis Pakai;Bahan habis pakai;650.1.1.03.07.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.07;Asisten/instruktur;Honor;Honor/Upah;650.1.1.03.07.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.07;Asisten/instruktur;Sewa;Sewa;650.1.1.03.07.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.07;Asisten/instruktur;Outsource;Outsourcing;650.1.1.03.07.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.07;Asisten/instruktur;Overhead;Overhead;650.1.1.03.07.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.08;Penugasan asisten/instruktur;Biaya Habis Pakai;Bahan habis pakai;650.1.1.03.08.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.08;Penugasan asisten/instruktur;Honor;Honor/Upah;650.1.1.03.08.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.08;Penugasan asisten/instruktur;Sewa;Sewa;650.1.1.03.08.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.08;Penugasan asisten/instruktur;Outsource;Outsourcing;650.1.1.03.08.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.08;Penugasan asisten/instruktur;Overhead;Overhead;650.1.1.03.08.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.09;Nilai akhir praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.03.09.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.09;Nilai akhir praktikum;Honor;Honor/Upah;650.1.1.03.09.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.09;Nilai akhir praktikum;Sewa;Sewa;650.1.1.03.09.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.09;Nilai akhir praktikum;Outsource;Outsourcing;650.1.1.03.09.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.03.09;Nilai akhir praktikum;Overhead;Overhead;650.1.1.03.09.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.01;Jumlah kehadiran dosen;Biaya Habis Pakai;Bahan habis pakai;650.1.1.04.01.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.01;Jumlah kehadiran dosen;Honor;Honor/Upah;650.1.1.04.01.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.01;Jumlah kehadiran dosen;Sewa;Sewa;650.1.1.04.01.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.01;Jumlah kehadiran dosen;Outsource;Outsourcing;650.1.1.04.01.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.01;Jumlah kehadiran dosen;Overhead;Overhead;650.1.1.04.01.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.02;Presensi mhs;Biaya Habis Pakai;Bahan habis pakai;650.1.1.04.02.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.02;Presensi mhs;Honor;Honor/Upah;650.1.1.04.02.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.02;Presensi mhs;Sewa;Sewa;650.1.1.04.02.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.02;Presensi mhs;Outsource;Outsourcing;650.1.1.04.02.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.02;Presensi mhs;Overhead;Overhead;650.1.1.04.02.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.03;Mahasiswa pindahan/melanjutkan;Biaya Habis Pakai;Bahan habis pakai;650.1.1.04.03.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.03;Mahasiswa pindahan/melanjutkan;Honor;Honor/Upah;650.1.1.04.03.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.03;Mahasiswa pindahan/melanjutkan;Sewa;Sewa;650.1.1.04.03.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.03;Mahasiswa pindahan/melanjutkan;Outsource;Outsourcing;650.1.1.04.03.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.04.03;Mahasiswa pindahan/melanjutkan;Overhead;Overhead;650.1.1.04.03.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.01;Jumlah kehadiran asisten/instruktur;Biaya Habis Pakai;Bahan habis pakai;650.1.1.05.01.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.01;Jumlah kehadiran asisten/instruktur;Honor;Honor/Upah;650.1.1.05.01.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.01;Jumlah kehadiran asisten/instruktur;Sewa;Sewa;650.1.1.05.01.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.01;Jumlah kehadiran asisten/instruktur;Outsource;Outsourcing;650.1.1.05.01.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.01;Jumlah kehadiran asisten/instruktur;Overhead;Overhead;650.1.1.05.01.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.02;Presensi mhs peserta praktikum;Biaya Habis Pakai;Bahan habis pakai;650.1.1.05.02.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.02;Presensi mhs peserta praktikum;Honor;Honor/Upah;650.1.1.05.02.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.02;Presensi mhs peserta praktikum;Sewa;Sewa;650.1.1.05.02.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.02;Presensi mhs peserta praktikum;Outsource;Outsourcing;650.1.1.05.02.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.05.02;Presensi mhs peserta praktikum;Overhead;Overhead;650.1.1.05.02.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.01;Tersediaan sarana & prasarana ujian;Biaya Habis Pakai;Bahan habis pakai;650.1.1.06.01.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.01;Tersediaan sarana & prasarana ujian;Honor;Honor/Upah;650.1.1.06.01.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.01;Tersediaan sarana & prasarana ujian;Sewa;Sewa;650.1.1.06.01.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.01;Tersediaan sarana & prasarana ujian;Outsource;Outsourcing;650.1.1.06.01.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.01;Tersediaan sarana & prasarana ujian;Overhead;Overhead;650.1.1.06.01.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.02;Jadual ujian;Biaya Habis Pakai;Bahan habis pakai;650.1.1.06.02.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.02;Jadual ujian;Honor;Honor/Upah;650.1.1.06.02.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.02;Jadual ujian;Sewa;Sewa;650.1.1.06.02.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.02;Jadual ujian;Outsource;Outsourcing;650.1.1.06.02.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.02;Jadual ujian;Overhead;Overhead;650.1.1.06.02.5.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.03;KPU;Biaya Habis Pakai;Bahan habis pakai;650.1.1.06.03.1.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.03;KPU;Honor;Honor/Upah;650.1.1.06.03.2.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.03;KPU;Sewa;Sewa;650.1.1.06.03.3.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.03;KPU;Outsource;Outsourcing;650.1.1.06.03.4.11.11
;11.11;Prodi Teknik Sipil (S1);1.06.03;KPU;Overhead;Overhead;650.1.1.06.03.5.11.11
